#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 792976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=248, tid=3716
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.13+10) (build 11.0.13+10-LTS-370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.13+10-LTS-370, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\lib\idea_rt.jar=51884:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.2.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1320)
Time: Thu Nov 11 14:12:57 2021 Pacific Standard Time elapsed time: 20.032319 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc1f2f000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3716, stack(0x0000004dc7d00000,0x0000004dc7e00000)]


Current CompileTask:
C2:  20032 9131   !   4       org.apache.derby.impl.store.raw.data.BaseDataFileFactory::openContainer (359 bytes)

Stack: [0x0000004dc7d00000,0x0000004dc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62870a]
V  [jvm.dll+0x761f2f]
V  [jvm.dll+0x7635d9]
V  [jvm.dll+0x763c63]
V  [jvm.dll+0x23d728]
V  [jvm.dll+0xb293c]
V  [jvm.dll+0xb2efc]
V  [jvm.dll+0x3408b7]
V  [jvm.dll+0x30e603]
V  [jvm.dll+0x30d94a]
V  [jvm.dll+0x1f8255]
V  [jvm.dll+0x1f743d]
V  [jvm.dll+0x177991]
V  [jvm.dll+0x206d84]
V  [jvm.dll+0x204ebb]
V  [jvm.dll+0x727e70]
V  [jvm.dll+0x720a54]
V  [jvm.dll+0x627606]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fdc9c3a040, length=58, elements={
0x000001fda30d5000, 0x000001fdc0727000, 0x000001fdc0728800, 0x000001fdc073b800,
0x000001fdc073c800, 0x000001fdc073d800, 0x000001fdc0741000, 0x000001fdc0742000,
0x000001fdc074a800, 0x000001fdc1316800, 0x000001fdc152e800, 0x000001fdc1cc2800,
0x000001fdc2820800, 0x000001fdc3efa800, 0x000001fdc254a800, 0x000001fdc4c55000,
0x000001fdc4219000, 0x000001fdc2b54000, 0x000001fdc2b55000, 0x000001fdc481d800,
0x000001fdc481e800, 0x000001fdc481f000, 0x000001fdc4820000, 0x000001fdc481c800,
0x000001fdc4821000, 0x000001fdc481b000, 0x000001fdc4821800, 0x000001fdc481c000,
0x000001fdc6462000, 0x000001fdc6468800, 0x000001fdc6467800, 0x000001fdc6463000,
0x000001fdc6465000, 0x000001fdc6469800, 0x000001fdc6466000, 0x000001fdc6463800,
0x000001fdc6467000, 0x000001fdc646a000, 0x000001fdc6464800, 0x000001fdc6470800,
0x000001fdc646d800, 0x000001fdc646e000, 0x000001fdc646c800, 0x000001fdc646f000,
0x000001fdc6470000, 0x000001fdc646b000, 0x000001fdc646b800, 0x000001fdc69cd800,
0x000001fdc69ce800, 0x000001fdc69cb800, 0x000001fdc69cf800, 0x000001fdc69cc000,
0x000001fdc69d4800, 0x000001fdc69d2000, 0x000001fdc69d6000, 0x000001fdc69d0000,
0x000001fdc69d3800, 0x000001fdc1f2f000
}

Java Threads: ( => current thread )
  0x000001fda30d5000 JavaThread "main" [_thread_in_Java, id=11104, stack(0x0000004dc3a00000,0x0000004dc3b00000)]
  0x000001fdc0727000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6880, stack(0x0000004dc4100000,0x0000004dc4200000)]
  0x000001fdc0728800 JavaThread "Finalizer" daemon [_thread_blocked, id=10464, stack(0x0000004dc4200000,0x0000004dc4300000)]
  0x000001fdc073b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10364, stack(0x0000004dc4300000,0x0000004dc4400000)]
  0x000001fdc073c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7604, stack(0x0000004dc4400000,0x0000004dc4500000)]
  0x000001fdc073d800 JavaThread "Service Thread" daemon [_thread_blocked, id=908, stack(0x0000004dc4500000,0x0000004dc4600000)]
  0x000001fdc0741000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5652, stack(0x0000004dc4600000,0x0000004dc4700000)]
  0x000001fdc0742000 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=6636, stack(0x0000004dc4700000,0x0000004dc4800000)]
  0x000001fdc074a800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2376, stack(0x0000004dc4800000,0x0000004dc4900000)]
  0x000001fdc1316800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=984, stack(0x0000004dc4900000,0x0000004dc4a00000)]
  0x000001fdc152e800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=1888, stack(0x0000004dc4a00000,0x0000004dc4b00000)]
  0x000001fdc1cc2800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=4516, stack(0x0000004dc4f00000,0x0000004dc5000000)]
  0x000001fdc2820800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12828, stack(0x0000004dc4e00000,0x0000004dc4f00000)]
  0x000001fdc3efa800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=680, stack(0x0000004dc5000000,0x0000004dc5100000)]
  0x000001fdc254a800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=10008, stack(0x0000004dc5100000,0x0000004dc5200000)]
  0x000001fdc4c55000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=9388, stack(0x0000004dc5200000,0x0000004dc5300000)]
  0x000001fdc4219000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=12428, stack(0x0000004dc5300000,0x0000004dc5400000)]
  0x000001fdc2b54000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=8200, stack(0x0000004dc5400000,0x0000004dc5500000)]
  0x000001fdc2b55000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=7256, stack(0x0000004dc5500000,0x0000004dc5600000)]
  0x000001fdc481d800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=660, stack(0x0000004dc5600000,0x0000004dc5700000)]
  0x000001fdc481e800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=3876, stack(0x0000004dc5700000,0x0000004dc5800000)]
  0x000001fdc481f000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=9936, stack(0x0000004dc5800000,0x0000004dc5900000)]
  0x000001fdc4820000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=1268, stack(0x0000004dc5900000,0x0000004dc5a00000)]
  0x000001fdc481c800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=6036, stack(0x0000004dc5a00000,0x0000004dc5b00000)]
  0x000001fdc4821000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=7976, stack(0x0000004dc5c00000,0x0000004dc5d00000)]
  0x000001fdc481b000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=11540, stack(0x0000004dc5d00000,0x0000004dc5e00000)]
  0x000001fdc4821800 JavaThread "SparkUI-31" daemon [_thread_in_native, id=9380, stack(0x0000004dc5e00000,0x0000004dc5f00000)]
  0x000001fdc481c000 JavaThread "SparkUI-32" daemon [_thread_blocked, id=5088, stack(0x0000004dc5f00000,0x0000004dc6000000)]
  0x000001fdc6462000 JavaThread "SparkUI-33" daemon [_thread_blocked, id=8864, stack(0x0000004dc6000000,0x0000004dc6100000)]
  0x000001fdc6468800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=12720, stack(0x0000004dc6100000,0x0000004dc6200000)]
